info: TerminalAxiomsReport.lean:46:0: UNION MODULE LIST (named): [C5T3Fixture,
info: TerminalAxiomsReport.lean:46:0: UNION MODULE LIST (env-derived): [C5T3Fixture,
info: TerminalAxiomsReport.lean:46:0: MODULE-LIST CROSS-CHECK: PASS (named = env-derived, 20 modules)
info: TerminalAxiomsReport.lean:46:0: C6-T3 TERMINAL CONSOLIDATION per-declaration axioms report
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc4_retag_domain' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.nbrs_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.neighborFinset_eq_singleton' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.noConfusion' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.noConfusionType' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.ofSimpleGraph.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.ofSimpleGraph.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.ofSimpleGraph_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.ofSimpleGraph_adj'' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.outEdges' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.outEdges_subset_N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.pAct_eq_P' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.realization_adequacy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.realization_adequacy_abstract' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.realization_adequacy_quantitative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.realization_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.realization_isTree_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.rec' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.recOn' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.reflTransGen_of_walk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.removedAct_eq_removed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.removedClosedNbhdCarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.removedClosedNbhdCarrierAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.removedClosedNbhdCarrier_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.retag_domain_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.retag_domain_exact_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.retag_domain_exact_ne_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.retag_erase_mem_IndOn_pred' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.retag_lands_in_N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.sAct_eq_S' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.self_notMem_W' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.sgK13' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.sgK13_quantity_transport_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.sgK2' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.sgK2_isTree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_eq_of_adj_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_eq_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_mem_closedNbhd' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_mem_nbrs_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_notMem_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_not_mem_of_mem_C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.support_spec_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.symm' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.tag_not_mem_of_mem_C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.tag_pair_injective' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.toSimpleGraph' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.toSimpleGraph_adj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.vmap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.vmap_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.vmap_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.vmap_surj_on' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.wAct_eq_W' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.xOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.xOf_find?_isSome' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.xOf_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.xOf_spec' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.B' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.BCarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.C.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.Sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.W' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.W.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.a' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.a.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.adj_nbrOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.b' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.bCarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.bCarrier.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.deltaOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.favorable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.favorable.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.favorable.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.gq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepCount' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepCountOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepCountOn_eq_card_indepSetsOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepCountOn_eq_induce_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepSetsOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepSetsOn.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.indepSetsOn.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.instDecidableRelInduceAdj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.isIndepSet_induce_iff' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.nbrOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.nbrOf.congr_simp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.SG.x' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.Adj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.B' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.DeleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.Delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.DeltaOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.Favorable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.Hcarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.Ind' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.IndOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.IsIndependent' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.IsLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.P' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.RetagEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.S' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.W' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.a' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.b' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.casesOn' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.closedNbhd' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.ctorIdx' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.edges' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.g' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.i' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.iOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.instDecidableAdj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.instDecidableDeleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.instDecidableFavorableMem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.instDecidableIsIndependent' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.instDecidableIsLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.instDecidableRetagEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.irrefl' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.mk' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.mk.inj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.mk.injEq' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.mk.noConfusion' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.mk.sizeOf_spec' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.nbrs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.noConfusion' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.noConfusionType' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.outEdges' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.rec' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.recOn' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.removedClosedNbhdCarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.retag_empty_of_singleton_hub_choke' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.retag_empty_of_singleton_hub_choke'' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.symm' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.Graph.xOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.IndepSel' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.IndepSel.eq_1' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_C1_eq_closed' depends on axioms: [propext, Classical.choice, Quot.sound, R23C5T3Fixture.cb12_C1_eq_closed._native.native_decide.ax_1_1]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_C1_eq_closed_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_C2_eq_closed' depends on axioms: [propext, Classical.choice, Quot.sound, R23C5T3Fixture.cb12_C2_eq_closed._native.native_decide.ax_1_1]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_C2_eq_closed_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_W_two_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_g_arm_pos_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_isLeaf_eight_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_isLeaf_five_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.cb12_isLeaf_two_decide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.g_arm_pos_of_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.indepOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.indepOn_card' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.indepOn_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.indepOn_insert_card' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.indepOn_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.instDecidableIndepSel' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.ratio_gives_choose_lt' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23C5T3Fixture.witness_g_arm_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: SUMMARY: total non-internal project constants = 370
info: TerminalAxiomsReport.lean:46:0: SUMMARY: sorryAx occurrences = 2
info: TerminalAxiomsReport.lean:46:0: SUMMARY: axioms outside [propext, Classical.choice, Quot.sound] = 2
info: TerminalAxiomsReport.lean:46:0: SORRY DECLS: [R23C5T3Fixture.indepOn_insert_card, R23C5T3Fixture.indepOn_card]
info: TerminalAxiomsReport.lean:46:0: EXTRA AXIOMS: [(R23C5T3Fixture.cb12_C1_eq_closed, R23C5T3Fixture.cb12_C1_eq_closed._native.native_decide.ax_1_1),
